user,reward
0:d2e910a9deb506b4c45dd0db466f60a4b3c7984bd2ec27ed27433c1d056cc6ac,13636.877900000
0:ef5cf0caa4165bf6b37d75f8d73b83c85ba9d536bbea11147cf3d3f982b35e38,5421.961740000
0:d38e9ee2bbd975bb7c8f1e68c5ea3c2fb514e34073d2efbc0d296a2b439a3cc2,2331.119985000
0:b2475c0716d754fba88eb28e12b45e6f636729f96270aebb859730af86182cf4,1848.122507000
0:653d1db4e667512bf00cf50da5783d4bf38ba64726e6e8b4d9db3c1411dc0418,1299.875926000
0:3d2d21d18022b2c25709a7a643e9ab4b0a392798ba079213849407e9dc819389,885.759083600
0:eb50a2d0be791be2220bf03acd256e97338e78cd386f368b4328b557d50379f7,771.822770800
0:8a79ce616b3b9e330ab3bbe560ac22527b5fc6f210750b2f257a1b71a729ead0,914.099893300
0:a06d8d38ab343d2ecf41441ade6b9f40a22ac80562f4c0eec33c21298fcd12c7,644.422273000
0:9c3f659078e738a11ac27446bf81858b8118b26255c69c814772edb95fb940c9,761.976057900
0:58675da1bb90edac05b2e63194929be2accf704c5e78209c3b41748dd7b8318d,800.594762300
0:be1c10c69bb3d755a24dfcc04f54133560f765f6913c89d10640de20a62777bb,718.654911000
0:9de6407a9a99458c80b1153bbc2c1abfa54785a9cc552bf21b075b4d47c660ea,602.593834000
0:c3d31962559221b20c8ef73ffa4917f67638b3f168ed1c9099850269bbea2916,550.280490000
0:67db7c058c0878cfa76f53db97e826c205efc11ad21039812e2a08364a9a9554,460.548782100
0:9e50a01a3da0a557b2ab5f9fb20fe7e880d06e735af19f3e806574b13278ffe7,585.134335100
0:da1ab7899599162979d5b6e456207ac0c5e84673a1afdf89b6752c7d36f5c0df,516.429761300
0:98984f0e3cc529def49b4da8245249f81896dfc1d9f90188bf230836b74920e6,507.534007900
0:764e825c996e3eea3b7f7162741331de0d7375afa64440d437f8cba120dea429,447.338028100
0:ec1f4f9541dfeeeaf12834215f6dbbec4d5265f31151b3b21767ae3231f91a74,437.646086100
0:a39e9fd8d57064f56725b8ff13878ae65b827ff340da8e4839494e3532d10fbf,378.092397400
0:6bdd1186be705ac83f5567e1f22294ed9795cdfc0f13fce14c53d91f7df29fc3,386.326499300
0:e77196ca3492ef8ff5d3532de07587a25cb49762b68d1ef2772fc32e16e482ee,416.872970700
0:1906afd17f69b4d96291c3f1a731fd9a252f1f1d4fb4cabdb89120fd6e10de9f,329.504240600
0:9ae64d7d46881a1e363e2b3f192ebaa2c1d1b03720d160e5fdfeb6466db3bafe,351.615635200
0:17bbc658691fa453fe13e013fc3d04b83dee34e75e9b5d89e9b7000153267cee,292.303324900
0:6f9cb96ecd6d5ca9f6be4ba3a20cd88eabae0aedb4a5dbfd4b3af3f78594b90e,326.405461600
0:5c684f9e9c84e8c30ebb36dd3e2df8e4ff184fb417627fe78c3fc2343841513f,287.359576600
0:f283fc22a35dff1156b16c2800fd19f564a13111ee7dfff8d7a21744cff93dcb,221.255061300
0:fdb71cb49be80cd69cb8ef456c95d611f7292dcb78388744d99f4976607befee,199.955929300
0:8fa922f9198f6f710945a77deb6e8b43204ea814d12498e52db8876c6fa8c8de,199.222006000
0:57c251e81484a64874aa151107da7f9e92bcd0d8a2b4b94d925564db58b14ab7,238.923003100
0:3332fc786b808505c680dec446a6c17cf36e52c9e60cd251ff4302cfcd720038,206.087246500
0:e48daecc5bede9257f406622158ce0c3fc51f53d69017d387196fb1d05242303,201.208837900
0:602851d9b8a150f7c706e75269be4bfdd784cf90a344621ed48422832d8c43b5,207.059244100
0:a025f8c60298568b6c3e662af90fb1bbdc6c9069d4bb81198369d151018d25b7,156.587106900
0:fe763aeba33408c82e9e472b2356b49288730ac8b9d814dbdf29883b2b2ba38a,152.654108200
0:d76ad080252d1405497e06089b9dd2656e60ab9b83dbd743b36e7154a829568b,197.112424900
0:311fe8e7bfeb6a2622aaba02c21569ac1e6f01c81c33f2623e5d8f1a5ba232d7,175.733676500
0:633dfcc4093a62c64903651e35aaa48d21524d1bc193393518c396f12e1654de,204.473884700
0:deb918bd1621288605c0f8af4acb594dd0181e6680d65148a05fac9489b052be,200.780056100
